```
8 | ENGLISH-KIKUYU VOCABULARY.

Abusive, a. . | -a korumana.
Abyss, n. . | Irĩma rĩa Ahera (Ma-).
" . | Irĩma rĩa kothĩe thĩ muno (Ma-).
Accede, to . | Kuĩtikia.
Accelerate, to . | Koteng'eria. Koĩng'ata.
Accentuate, to . | Kuĩkĩra hinya.
Accept, to . | Kuĩtikia. Koyukia. Kuoya.
Acceptable, a. . | -ega. -a wetĩkio. -a oyukĩ.
Acceptation, n. . | Wetĩkio. Oyukĩ.
Access, n. (approach) | Kuoka hakuhi.
" (means of) | Njĩra.
Accessible, a. . | -enĩ njĩra njega.
Accident, n. . | Kohonoka.
Accidentally, adv. | Kwa kohonoka.
Accommodate, to (adapt) | Kothondekĩra.
Accommodating, adj. | -a kokwatana. -a kuĩgana.
Accomplish, to . | Konĩna. Kothĩra.
Accomplishment, n. | Muthĩia. Onĩnĩ. Keturi.
Accord, to be in . | Kokwatana na.
Accordance, n. . | Okwatanĩ. Uhoro mwe.
Accordingly, adv. . | Kwa undu uchio. Kwoyũ. Kwoguo.
Accost, to . | Kogaithĩa. Kũarĩa na.
Account, to . | Kotara.
" n. . | Otari.
" of, on . | Kwa undu wa.
" on no . | Acha. Kotirĩ.
Accountant, n. . | Mutarĩ (A-). Mũruti otarĩ (A-).
Accredit, to . | Kuĩtikia. Kohee hinya.
Accumulate, to . | Kochokererĩa. Kouongerera.
Accumulation, n. . | Keongererĩ. Machokererĩo.
```
